YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR
2022,1,5,15.57,0.66,8.12,16.25,14.57,23.8,9.22,4.09,40.19,0
2022,1,6,17.21,-0.56,8.33,18.05,14.76,25.23,10.47,3.72,32.06,0
2022,1,7,18.37,-1.01,8.69,18.91,13.69,25.73,12.05,3.66,28.38,0
2022,1,8,20.06,0.35,10.21,20.62,15.88,28.83,12.95,4.03,28.44,0
2022,1,9,20.15,0.79,10.47,20.73,16.16,29.18,13.01,4.15,28.75,0
2022,1,10,17.67,-0.78,8.44,18.62,10.73,23.37,12.64,3.72,29.06,0
2022,1,11,18.35,-3.81,7.27,19.05,14.09,26.02,11.92,2.99,23.06,0
2022,1,12,20.15,-4.77,7.69,21,17.59,29.7,12.1,2.81,18.75,0
2022,1,13,20.83,-6.35,7.24,21.58,14.84,29.23,14.39,2.44,16.44,0
2022,1,14,18.28,-3.42,7.43,19.08,11.29,24.8,13.51,3.17,23.62,0
2022,1,15,16.19,-0.91,7.64,17.29,12.31,22.92,10.6,3.66,32.75,0
2022,1,16,14.19,-2.09,6.05,15.19,11.5,20.55,9.05,3.42,34.69,0
2022,1,17,12.51,-3.88,4.31,13.48,12.33,19.23,6.89,2.99,32.56,0
2022,1,18,11.37,-2.13,4.62,12.62,12.48,18.16,5.68,3.36,42.38,0
2022,1,19,10.14,-7.13,1.5,11.12,13.68,17.56,3.88,2.32,32.56,0
2022,1,20,11.06,-3.73,3.67,11.81,16.36,19.52,3.16,2.99,36.94,0
2022,1,21,11.92,-5.31,3.3,12.87,16.14,20.68,4.54,2.62,33.12,0
2022,1,22,12.11,-6.68,2.72,13.15,17.13,21.51,4.37,2.38,28.12,0
2022,1,23,12.38,-6.35,3.01,13.4,17.05,21.38,4.33,2.44,28.56,0
2022,1,24,13.32,-5.25,4.03,14.29,15.57,21.7,6.13,2.62,29.56,0
2022,1,25,13.71,-3.71,5,14.62,15.54,22.06,6.52,2.99,32.88,0
2022,1,26,12.84,-6.52,3.16,13.63,14.48,20.72,6.23,2.38,27.31,0
2022,1,27,10.41,-6.46,1.98,11.15,12.7,17.48,4.77,2.44,32.94,0
2022,1,28,9.98,-9.3,0.34,10.75,16.14,18.57,2.43,1.95,27,0
2022,1,29,11.05,-5.99,2.53,11.86,16.36,19.76,3.41,2.5,32.38,0
2022,1,30,11.86,-6.1,2.88,12.7,16.56,20.81,4.25,2.5,30.06,0
2022,1,31,12.1,-5.11,3.5,12.83,15.4,20.58,5.19,2.69,32.81,0
2022,2,1,12.12,-1.68,5.22,12.78,15.96,20.58,4.62,3.48,41.38,0
2022,2,2,14.6,-2.94,5.83,14.99,18.52,23.65,5.12,3.17,35.06,0
2022,2,3,16.88,-5.86,5.51,17.57,17.88,26.69,8.82,2.56,22.75,0
2022,2,4,13.51,-5.29,4.11,14.27,13.9,20.88,6.98,2.62,27.88,0
2022,2,5,12.02,-3.83,4.1,12.85,15.52,20.15,4.63,2.93,35.31,0
2022,2,6,13.18,-3.23,4.98,13.98,16.68,22.02,5.34,3.05,34.5,0
2022,2,7,14.59,-3.63,5.48,15.23,18.34,24.61,6.26,2.99,31.5,0
2022,2,8,16.35,-4.24,6.05,17.01,19.99,27.33,7.33,2.87,26.69,0
2022,2,9,16.59,-9.31,3.64,17.29,18.95,27.07,8.12,2.01,19.31,0
2022,2,10,14.62,-4.37,5.12,15.35,15.1,23.03,7.94,2.87,28.81,0
2022,2,11,12.96,-4.63,4.16,13.87,15.48,21.26,5.8,2.75,31.81,0
2022,2,12,14.57,-3.26,5.65,15.45,18.38,24.48,6.1,3.05,32.19,0
2022,2,13,16.62,-3.78,6.42,17.62,19.48,27.1,7.62,2.99,27.5,0
2022,2,14,17.26,-6.19,5.54,18,18.7,27.48,8.78,2.44,21.31,0
2022,2,15,17.08,-3.94,6.57,17.83,18.73,27.29,8.56,2.93,25.81,0
2022,2,16,16.52,-2.88,6.82,17.51,16.92,25.74,8.83,3.17,29.31,0
2022,2,17,16.39,-5.17,5.61,17.76,18.63,26.48,7.85,2.69,26.06,0
2022,2,18,17.13,-3.48,6.83,18.1,18.05,26.56,8.51,3.05,26.62,0
2022,2,19,15.07,-2.08,6.5,16,14.23,22.5,8.26,3.36,32.5,0
2022,2,20,15.08,-1.11,6.98,16.15,16.59,23.74,7.15,3.6,36.31,0
2022,2,21,15.6,-5.11,5.24,16.58,18.12,25.2,7.08,2.69,25.81,0
2022,2,22,16.47,-7.32,4.58,17.41,18.84,26.73,7.89,2.26,21.81,0
